loan_id,loan_amount,term,interest_rate,installment,loan_grade,annual_income,employment_length,home_ownership,debt_to_income_ratio,credit_score,loan_status,default_probability,delinquencies_last_2yrs,revolving_credit_balance,total_credit_limit
479,31256,60 months,15.2,337.42,A,30515,7-9 years,OWN,39.84,799,Fully Paid,0.3,0,36772,32738
480,6324,36 months,19.47,798.11,C,140782,7-9 years,RENT,30.38,619,Fully Paid,0.77,4,21298,14879
481,30731,60 months,7.08,611.1,D,96727,1-3 years,OWN,12.22,615,Defaulted,0.33,2,44446,10543
482,28803,60 months,9.51,277.16,E,127800,7-9 years,OWN,39.78,748,Fully Paid,0.24,4,37807,52924
483,24870,36 months,19.06,473.59,B,139164,<1 year,MORTGAGE,22.24,772,Charged Off,0.17,1,35072,47348
484,39578,60 months,6.06,502.3,E,76216,7-9 years,OWN,18.62,846,Fully Paid,0.77,1,39398,89117
485,11588,60 months,14.73,790.76,D,101833,1-3 years,RENT,26.74,847,Defaulted,0.13,2,29669,41679
486,31790,36 months,16.99,167.57,C,88755,7-9 years,RENT,19.13,726,Fully Paid,0.45,1,31161,84118
487,30289,60 months,17.04,378.67,D,57856,10+ years,OWN,12.59,817,Fully Paid,0.51,2,8282,48888
488,33178,60 months,5.46,589.96,D,144959,4-6 years,OWN,10.04,686,Defaulted,0.69,1,27539,35276
489,33710,60 months,11.44,378.52,E,103870,<1 year,RENT,23.49,681,Fully Paid,0.63,3,4307,9799
490,20485,36 months,17.73,684.17,B,54162,10+ years,MORTGAGE,35.11,661,Defaulted,0.81,0,18745,95627
491,25652,60 months,7.98,559.59,D,36008,10+ years,RENT,27.17,630,Fully Paid,0.04,3,40433,98770
492,9748,60 months,18.91,457.45,E,37987,1-3 years,RENT,39.98,843,Fully Paid,0.3,2,38062,95141
493,26233,60 months,19.92,956.83,B,92532,4-6 years,OWN,18.61,641,Fully Paid,0.28,2,35555,65558
494,14435,60 months,24.64,687.34,C,126502,4-6 years,OWN,18.41,611,Fully Paid,0.15,3,2073,41534
495,8709,36 months,9.2,260.45,C,33332,<1 year,RENT,14.79,664,Fully Paid,0.29,0,33683,36668
496,35355,36 months,21.5,626.08,A,96323,1-3 years,MORTGAGE,14.92,833,Fully Paid,0.31,0,26741,9111
497,18116,60 months,15.41,813.62,E,68990,<1 year,RENT,18.56,672,Fully Paid,0.52,4,23286,29686
498,30470,60 months,12.47,752.22,B,39873,7-9 years,RENT,33.79,730,Fully Paid,0.66,1,4599,77551
499,19683,36 months,7.45,296.28,D,112542,10+ years,MORTGAGE,37.17,714,Fully Paid,0.38,4,28293,77392
500,5504,36 months,19.71,976.56,C,115761,<1 year,RENT,39.25,817,Fully Paid,0.72,0,16389,21490
501,38982,60 months,9.72,531.49,B,66444,10+ years,RENT,16.97,736,Defaulted,0.34,3,45113,40194
502,39299,36 months,12.43,285.17,E,65340,1-3 years,OWN,36.44,705,Fully Paid,0.29,1,13318,19497
503,33016,60 months,6.25,303.17,A,135219,7-9 years,MORTGAGE,19.85,778,Fully Paid,0.54,3,49875,58516
504,28960,36 months,21.03,233.5,C,35033,1-3 years,OWN,13.39,615,Fully Paid,0.02,4,4055,93730
505,38591,36 months,20.33,832.99,B,103324,7-9 years,OWN,36.1,815,Fully Paid,0.08,2,18043,49104
506,22312,36 months,19.67,253.73,B,45689,7-9 years,MORTGAGE,29.08,841,Fully Paid,0.42,3,7320,10316
507,7105,36 months,10.99,256.36,B,139756,10+ years,MORTGAGE,14.94,677,Charged Off,0.94,4,40281,43130
508,27700,60 months,8.47,872.9,E,117134,1-3 years,RENT,22.89,724,Defaulted,0.72,4,5642,75229
509,39620,36 months,17.75,442.91,E,133016,1-3 years,OWN,18.62,730,Fully Paid,0.09,4,28158,34954
510,25559,36 months,14.92,176.23,E,125239,<1 year,MORTGAGE,32.1,825,Fully Paid,0.85,2,10321,26652
511,32509,60 months,8.57,194.11,D,30066,1-3 years,OWN,23.6,824,Defaulted,0.73,2,15432,19178
512,32860,36 months,18.72,270.84,B,144159,<1 year,OWN,39.68,841,Fully Paid,0.61,2,23757,56163
513,16003,36 months,24.82,331.38,C,75246,4-6 years,MORTGAGE,11.64,751,Fully Paid,0.82,1,38234,19751
514,26732,60 months,19.94,715.37,E,37533,4-6 years,RENT,20.65,800,Fully Paid,0.4,2,27044,70961
515,30826,36 months,19.8,283.73,E,110639,4-6 years,OWN,24.46,740,Fully Paid,0.22,2,22971,8044
516,35354,60 months,24.01,251.04,B,100152,1-3 years,MORTGAGE,25.09,729,Charged Off,0.51,2,45226,68165
517,18843,60 months,9.06,800.01,E,141581,1-3 years,RENT,19.48,798,Fully Paid,0.55,3,49647,16480
518,11190,60 months,16.31,720.4,D,145828,<1 year,OWN,31.88,711,Fully Paid,0.54,2,26727,70439
519,22640,60 months,24.59,520.03,D,89658,7-9 years,MORTGAGE,36.24,726,Fully Paid,0.57,1,23559,48874
520,8330,36 months,8.31,616.91,E,68498,<1 year,OWN,38.16,620,Defaulted,0.95,4,9284,71775
521,24087,60 months,19.01,415.19,B,139028,4-6 years,MORTGAGE,34.15,746,Defaulted,0.9,3,44526,11566
522,29504,36 months,16.72,560.13,B,41772,<1 year,MORTGAGE,35.52,688,Fully Paid,0.88,0,18665,90311
523,12114,36 months,16.73,580.67,B,119385,7-9 years,OWN,26.52,646,Fully Paid,0.8,2,28476,58149
524,18323,36 months,18.95,479.15,A,79036,1-3 years,OWN,34.78,749,Fully Paid,0.94,4,11991,8006
525,39121,36 months,23.59,920.59,E,88531,<1 year,MORTGAGE,19.11,802,Defaulted,0.1,4,20561,77561
526,15975,36 months,20.65,163.65,B,149159,4-6 years,RENT,21.95,760,Defaulted,0.27,3,5511,24423
527,16023,36 months,6.12,814.85,D,42940,4-6 years,OWN,19.51,759,Fully Paid,0.5,0,11796,95710
528,26447,36 months,22.05,255.73,C,148027,1-3 years,MORTGAGE,24.02,791,Defaulted,0.85,1,4881,97199
529,29933,36 months,9.51,827.92,C,46932,<1 year,MORTGAGE,18.57,684,Fully Paid,0.51,4,16668,38952
530,28959,36 months,12.54,673.53,B,125305,7-9 years,RENT,38.85,766,Fully Paid,0.75,4,36181,32326
531,5667,36 months,14.23,866.79,C,86827,1-3 years,RENT,19.39,727,Fully Paid,0.14,4,35312,36139
532,34703,60 months,14.62,232.89,C,91431,<1 year,RENT,12.94,811,Fully Paid,0.25,4,29106,67103
533,14337,60 months,13.7,625.13,A,54648,10+ years,OWN,25.8,671,Fully Paid,0.73,3,28222,65857
534,24129,60 months,23.75,575.92,D,142947,4-6 years,MORTGAGE,11.71,641,Fully Paid,0.16,0,16729,78638
535,36921,36 months,19.12,750.26,D,62966,7-9 years,MORTGAGE,13.32,828,Fully Paid,0.35,4,5784,77652
536,38307,60 months,17.62,604.15,A,57777,7-9 years,MORTGAGE,16.58,608,Fully Paid,0.26,1,39394,17937
537,32355,60 months,6.0,609.62,A,62567,7-9 years,RENT,23.93,624,Fully Paid,0.35,1,38282,35161
538,9835,60 months,23.08,515.16,C,145259,4-6 years,MORTGAGE,23.0,816,Fully Paid,0.71,2,34913,9383
539,25159,36 months,23.19,412.51,E,47174,<1 year,OWN,33.99,824,Fully Paid,0.37,4,10102,90856
540,18216,36 months,20.6,559.92,C,72598,1-3 years,RENT,32.18,601,Fully Paid,0.56,4,45266,75043
541,36471,36 months,5.14,250.72,A,89199,<1 year,RENT,22.79,618,Fully Paid,0.1,4,39218,19735
542,22308,36 months,6.15,967.29,D,43798,1-3 years,RENT,20.01,837,Defaulted,0.81,4,18950,64919
543,32532,60 months,9.5,757.25,C,95364,7-9 years,RENT,19.49,619,Defaulted,0.37,4,5507,87055
544,39349,60 months,7.63,959.6,E,47558,<1 year,OWN,33.22,833,Defaulted,0.65,1,47303,72561
545,10713,60 months,12.98,342.72,C,91084,7-9 years,MORTGAGE,11.56,832,Fully Paid,0.73,0,38016,90455
546,9804,60 months,23.45,897.44,B,74237,10+ years,OWN,10.38,833,Fully Paid,0.21,0,14523,42622
547,15136,36 months,14.44,837.47,C,95497,7-9 years,MORTGAGE,33.87,820,Fully Paid,0.88,2,25667,43135
548,5009,36 months,5.27,725.58,A,30178,7-9 years,OWN,24.31,669,Fully Paid,0.62,1,4992,40658
549,24255,36 months,10.65,681.27,D,146932,1-3 years,RENT,13.93,616,Fully Paid,0.43,4,42290,89677
550,28793,60 months,5.89,419.07,D,116006,10+ years,RENT,17.07,723,Fully Paid,0.18,0,9027,34696
551,34548,36 months,5.73,843.95,A,47118,7-9 years,OWN,37.98,688,Defaulted,0.94,3,23144,8773
552,6015,36 months,10.51,576.29,B,52616,7-9 years,OWN,35.79,829,Fully Paid,0.76,3,26530,29956
553,32712,60 months,10.51,210.26,A,30798,10+ years,MORTGAGE,31.29,795,Charged Off,0.21,3,45740,20819
554,39961,60 months,20.74,415.93,C,37601,10+ years,OWN,24.47,693,Defaulted,0.34,4,16305,6528
555,13415,36 months,24.5,945.0,A,55363,<1 year,OWN,25.61,683,Fully Paid,0.81,4,44561,91491
556,28833,36 months,12.42,873.08,A,32795,1-3 years,MORTGAGE,39.26,730,Defaulted,0.7,2,22731,49588
557,9158,36 months,13.58,984.62,B,127462,10+ years,MORTGAGE,38.97,686,Fully Paid,0.77,2,21673,75585
558,25309,36 months,21.9,683.79,C,75264,10+ years,MORTGAGE,16.46,650,Defaulted,0.44,2,34297,25511
559,11970,36 months,10.36,360.38,E,132892,4-6 years,OWN,34.33,681,Fully Paid,0.72,3,26842,15119
560,11938,36 months,8.13,288.39,E,102833,10+ years,MORTGAGE,15.92,753,Defaulted,0.39,4,24827,80893
561,26168,60 months,22.06,308.88,D,33084,1-3 years,RENT,16.41,783,Fully Paid,0.21,3,38502,21167
562,25384,60 months,5.93,166.83,A,125865,7-9 years,RENT,30.28,827,Charged Off,0.63,2,47666,61503
563,23017,60 months,17.39,482.08,D,106646,7-9 years,RENT,22.15,791,Fully Paid,0.98,4,27173,92789
564,15344,36 months,16.24,312.71,B,30731,7-9 years,OWN,37.95,607,Fully Paid,0.31,1,19909,39889
565,13702,60 months,11.92,499.91,E,31129,7-9 years,RENT,12.67,808,Defaulted,0.46,0,32007,50678
566,5384,36 months,11.3,944.75,A,58022,4-6 years,OWN,25.35,822,Defaulted,0.67,0,13985,65262
567,5404,36 months,20.44,515.96,B,31605,10+ years,OWN,37.56,764,Fully Paid,0.54,2,23525,9681
568,34189,60 months,6.73,896.29,B,107506,7-9 years,RENT,37.12,836,Fully Paid,0.84,3,47757,85291
569,17763,36 months,9.74,664.68,A,139241,<1 year,MORTGAGE,14.7,720,Fully Paid,0.76,1,36510,71008
570,23384,36 months,19.65,360.06,B,74130,7-9 years,OWN,21.0,824,Charged Off,0.06,4,38403,18690
571,37606,60 months,15.97,452.48,A,59265,10+ years,RENT,28.57,754,Defaulted,1.0,3,38193,30912
572,14860,60 months,7.56,221.33,A,62330,7-9 years,OWN,14.78,772,Defaulted,0.75,2,42429,11473
573,20106,60 months,22.64,433.44,C,98469,4-6 years,MORTGAGE,39.04,603,Fully Paid,0.86,3,4830,46298
574,28574,36 months,12.87,725.91,D,45187,1-3 years,MORTGAGE,37.44,685,Fully Paid,0.65,2,1533,23669
575,28524,60 months,21.56,211.29,B,55791,1-3 years,RENT,15.01,727,Fully Paid,0.86,0,48018,86998
576,8636,60 months,20.75,324.59,B,120436,10+ years,OWN,13.63,817,Defaulted,0.11,0,21946,25943
577,15916,36 months,17.49,474.22,C,100610,1-3 years,OWN,12.56,823,Fully Paid,0.35,3,24504,43785
578,9809,60 months,14.89,984.74,C,142341,1-3 years,OWN,37.28,815,Defaulted,0.88,1,46015,68427
579,37201,60 months,24.59,817.13,C,121962,<1 year,OWN,15.81,709,Fully Paid,0.2,4,29255,67001
580,18456,60 months,7.9,773.46,E,69867,10+ years,RENT,22.49,698,Fully Paid,0.08,2,37855,66724
581,39816,36 months,19.5,248.76,E,146178,10+ years,MORTGAGE,23.47,636,Fully Paid,0.79,4,42721,15832
582,22100,36 months,8.82,813.85,E,30893,1-3 years,RENT,27.97,823,Fully Paid,0.84,0,47061,10385
583,26949,36 months,11.77,817.48,A,129694,1-3 years,OWN,12.15,670,Fully Paid,0.16,1,42850,19708
584,9544,36 months,11.17,660.94,B,49773,1-3 years,OWN,16.8,632,Fully Paid,0.85,1,36123,63600
585,31657,60 months,23.94,991.81,D,34239,4-6 years,MORTGAGE,37.94,630,Fully Paid,0.69,4,35723,28438
586,12239,36 months,24.35,426.47,A,50863,7-9 years,OWN,37.25,782,Defaulted,0.52,0,36739,87747
587,19489,36 months,8.66,950.08,B,81415,4-6 years,RENT,33.44,724,Fully Paid,0.83,4,6539,85107
588,33538,60 months,5.44,927.52,B,98968,10+ years,RENT,10.58,611,Fully Paid,0.42,3,8493,65062
589,37049,60 months,19.4,159.76,C,130675,<1 year,MORTGAGE,19.81,610,Fully Paid,0.19,1,36604,70428
590,13427,60 months,13.36,532.6,C,90430,7-9 years,RENT,28.84,687,Fully Paid,0.28,1,22311,91843
591,29285,36 months,6.78,980.54,A,149000,<1 year,RENT,18.26,671,Defaulted,0.51,3,38707,16002
592,27928,36 months,18.68,237.65,C,31515,10+ years,RENT,37.29,631,Fully Paid,0.53,0,4644,41153
593,24198,36 months,15.9,615.62,B,127206,10+ years,RENT,29.02,656,Defaulted,0.81,1,21445,27440
594,24758,60 months,24.61,982.11,C,144210,<1 year,OWN,12.16,765,Fully Paid,0.79,2,36934,72501
595,20254,60 months,9.55,622.17,E,134630,<1 year,RENT,37.27,787,Fully Paid,0.58,2,10511,37556
596,6252,36 months,13.08,311.34,C,44605,<1 year,MORTGAGE,38.73,685,Fully Paid,0.78,0,1183,72963
597,17173,60 months,15.85,644.86,B,86240,10+ years,MORTGAGE,12.33,825,Fully Paid,0.19,3,10475,95725
598,31698,60 months,20.83,323.77,A,35586,1-3 years,RENT,25.97,618,Fully Paid,0.05,4,20230,95674
599,20781,60 months,15.98,591.75,D,131221,<1 year,MORTGAGE,19.1,715,Defaulted,0.87,0,27008,11563
600,18051,36 months,17.26,212.94,C,144205,7-9 years,RENT,21.79,811,Fully Paid,0.08,4,12332,84923
601,11949,60 months,9.52,664.66,B,61186,10+ years,MORTGAGE,15.39,783,Fully Paid,0.25,0,48941,10840
602,13017,60 months,21.94,589.27,D,56928,4-6 years,MORTGAGE,27.34,613,Fully Paid,0.7,2,43756,20154
603,11941,36 months,13.57,779.14,D,128264,4-6 years,RENT,38.74,632,Fully Paid,0.41,3,5722,29194
604,30934,36 months,7.82,686.1,E,113087,7-9 years,RENT,25.09,609,Fully Paid,0.88,2,16194,70020
605,28386,60 months,18.28,617.17,D,117029,1-3 years,OWN,12.49,679,Fully Paid,0.3,3,27631,51861
606,15209,60 months,9.32,736.31,B,50711,<1 year,RENT,28.6,791,Fully Paid,0.01,4,28912,27448
607,22715,36 months,6.95,272.35,B,84962,10+ years,RENT,20.21,663,Fully Paid,0.3,0,18166,28528
608,33920,36 months,22.24,656.06,C,50039,<1 year,OWN,35.68,789,Fully Paid,0.58,1,47840,34402
609,36703,60 months,14.2,296.29,C,66561,10+ years,RENT,23.04,667,Defaulted,0.38,1,16976,9352
610,9637,60 months,19.99,936.69,C,105483,4-6 years,RENT,15.79,818,Fully Paid,0.53,3,39623,5184
611,9854,60 months,10.81,208.08,D,127871,<1 year,OWN,15.73,691,Fully Paid,0.88,3,47062,15384
612,24856,60 months,20.74,515.82,D,111395,7-9 years,RENT,33.06,724,Charged Off,0.91,2,13046,19319
613,26833,36 months,7.24,741.43,E,118658,1-3 years,RENT,17.97,770,Fully Paid,0.27,1,34444,25449
614,24963,60 months,12.12,539.32,C,31577,7-9 years,OWN,33.02,679,Fully Paid,0.46,2,24634,61333
615,32169,60 months,24.56,228.28,A,137792,1-3 years,OWN,16.18,658,Fully Paid,0.55,4,5090,46205
616,12941,36 months,20.88,620.37,E,58350,<1 year,MORTGAGE,19.65,779,Fully Paid,0.95,1,46266,15426
617,19388,60 months,14.95,695.39,A,146908,<1 year,RENT,23.96,696,Fully Paid,1.0,4,31008,12504
618,10569,36 months,11.8,748.22,D,137468,1-3 years,MORTGAGE,38.3,839,Charged Off,0.24,0,23107,61578
619,9300,60 months,22.44,467.27,E,63798,4-6 years,MORTGAGE,37.95,618,Defaulted,0.73,2,46545,63209
620,17015,60 months,15.9,629.11,E,127434,10+ years,OWN,16.21,748,Defaulted,0.38,3,9382,38368
621,11254,36 months,20.17,533.08,B,111417,7-9 years,RENT,20.75,621,Defaulted,0.01,1,48774,57185
622,22144,36 months,20.08,721.25,D,40785,7-9 years,RENT,14.48,608,Fully Paid,0.01,2,10034,85221
623,29214,60 months,5.36,646.02,D,102227,7-9 years,OWN,25.3,608,Fully Paid,0.46,3,9526,13724
624,20183,60 months,7.53,596.89,E,148680,<1 year,MORTGAGE,23.82,800,Defaulted,0.49,0,25073,10084
625,11238,60 months,18.19,362.1,D,91957,7-9 years,OWN,37.02,626,Charged Off,0.02,1,47698,39810
626,11090,36 months,8.23,151.72,E,95431,10+ years,RENT,37.9,616,Fully Paid,0.69,4,2110,87277
627,16637,60 months,10.11,297.97,B,47297,10+ years,OWN,21.51,771,Charged Off,0.29,0,17445,87297
628,27415,36 months,23.93,249.51,E,101894,1-3 years,RENT,24.75,848,Fully Paid,0.56,3,1386,83872
629,29071,36 months,16.2,531.72,D,146869,<1 year,MORTGAGE,36.89,644,Fully Paid,0.3,1,19584,25872
630,23271,60 months,20.01,670.42,D,93772,10+ years,RENT,34.2,607,Fully Paid,0.17,1,46674,83950
631,38434,36 months,16.16,331.12,E,49581,4-6 years,MORTGAGE,10.11,807,Fully Paid,0.41,0,35451,75333
632,9188,60 months,16.05,948.2,E,85192,<1 year,MORTGAGE,19.6,745,Fully Paid,0.23,1,48801,73843
633,15161,60 months,6.88,155.68,E,31462,<1 year,RENT,22.65,724,Fully Paid,0.53,3,49476,7596
634,33732,60 months,11.87,806.46,C,94173,10+ years,RENT,16.89,722,Fully Paid,0.2,0,31549,22167
635,16314,60 months,10.65,681.42,D,45511,4-6 years,MORTGAGE,15.99,632,Fully Paid,0.51,4,7321,92844
636,28954,60 months,12.81,467.52,D,106106,1-3 years,OWN,11.13,600,Fully Paid,0.16,0,25440,94751
637,26508,36 months,20.97,192.92,C,78665,10+ years,RENT,29.3,803,Charged Off,0.67,0,32566,82331
638,26969,36 months,12.44,683.36,E,74414,4-6 years,MORTGAGE,17.88,605,Fully Paid,0.75,4,42446,85520
639,28061,60 months,14.03,477.77,B,111010,<1 year,MORTGAGE,11.57,640,Fully Paid,0.11,3,33521,63326
640,18716,60 months,12.95,945.83,E,102573,4-6 years,OWN,16.93,782,Fully Paid,0.47,2,45692,82670
641,21907,36 months,6.87,610.69,E,123665,<1 year,RENT,34.06,604,Fully Paid,0.07,2,24798,15782
642,23777,36 months,13.82,948.7,C,137803,10+ years,MORTGAGE,35.54,786,Defaulted,0.6,4,14565,47002
643,32693,36 months,8.91,337.41,D,149682,10+ years,OWN,24.49,679,Fully Paid,0.26,3,24027,92187
644,31329,36 months,8.73,766.87,E,43386,7-9 years,MORTGAGE,22.48,617,Defaulted,0.53,1,42500,29022
645,21282,60 months,6.88,674.66,D,84460,7-9 years,RENT,39.34,776,Fully Paid,0.52,4,33095,89458
646,28624,60 months,12.13,778.5,A,36221,7-9 years,OWN,16.02,681,Fully Paid,0.92,2,6631,19618
647,28321,36 months,20.15,332.47,D,53474,10+ years,MORTGAGE,16.46,664,Fully Paid,0.55,3,25329,22245
648,15488,60 months,10.53,715.25,B,136073,1-3 years,OWN,18.76,682,Fully Paid,0.58,0,44020,88796
649,27574,36 months,11.25,573.33,B,145375,10+ years,RENT,15.18,781,Fully Paid,0.4,3,46206,15027
650,10240,60 months,17.85,781.4,E,142660,4-6 years,OWN,21.38,788,Fully Paid,0.95,3,38937,18986
651,15478,36 months,8.92,427.99,D,51045,10+ years,RENT,37.33,735,Fully Paid,0.78,2,7787,8526
652,24262,60 months,22.94,906.55,E,121319,10+ years,MORTGAGE,28.46,730,Fully Paid,0.29,2,39000,96797
653,9432,36 months,15.4,221.66,C,146582,<1 year,RENT,22.36,849,Charged Off,0.84,1,27875,49361
654,34721,36 months,13.95,836.11,B,135693,<1 year,MORTGAGE,38.03,624,Fully Paid,0.43,1,25514,72158
655,18568,60 months,16.16,882.12,E,34922,<1 year,MORTGAGE,11.45,849,Fully Paid,0.83,4,23580,43286
656,19178,36 months,8.32,844.66,C,141943,10+ years,RENT,16.31,668,Fully Paid,0.82,0,21291,34533
657,27195,60 months,17.27,585.82,E,52706,1-3 years,MORTGAGE,26.98,782,Fully Paid,0.19,1,5288,23316
658,5302,60 months,12.26,522.63,D,72771,4-6 years,OWN,28.47,767,Fully Paid,0.7,2,7734,13699
659,22022,36 months,22.94,996.82,D,82335,4-6 years,MORTGAGE,11.19,810,Defaulted,0.29,3,18464,84491
660,5055,60 months,8.38,344.8,D,128015,1-3 years,RENT,22.09,681,Charged Off,0.3,4,40008,63465
661,13717,60 months,15.14,614.84,D,82949,1-3 years,OWN,29.47,777,Fully Paid,0.3,1,8814,21673
662,33699,60 months,16.96,720.07,A,100714,4-6 years,OWN,30.94,716,Fully Paid,0.73,3,44154,28395
663,13150,60 months,5.67,745.74,C,125558,7-9 years,MORTGAGE,29.14,694,Fully Paid,0.23,3,8851,28707
664,7125,60 months,12.27,323.42,C,45240,<1 year,MORTGAGE,19.62,632,Fully Paid,0.0,1,2600,89749
665,21748,36 months,19.65,705.89,D,121756,<1 year,RENT,12.81,710,Fully Paid,0.72,0,7866,80937
666,9621,60 months,21.41,845.61,A,132272,4-6 years,OWN,22.81,745,Fully Paid,0.17,0,4692,91732
667,20034,60 months,11.26,192.52,D,32716,1-3 years,RENT,13.86,724,Fully Paid,0.1,4,21373,61416
668,10126,60 months,20.97,924.79,A,46574,7-9 years,MORTGAGE,38.43,784,Fully Paid,0.24,0,34100,96512
669,10122,60 months,24.36,175.08,D,141815,4-6 years,OWN,24.26,830,Fully Paid,0.38,4,47477,13758
670,23030,60 months,22.14,452.58,B,113255,<1 year,RENT,19.52,615,Fully Paid,0.48,2,47877,72009
671,22302,36 months,7.35,163.44,B,103717,10+ years,RENT,32.99,679,Fully Paid,0.04,1,15847,18281
672,24181,60 months,19.79,215.57,E,141299,1-3 years,RENT,24.94,838,Fully Paid,0.97,3,15507,37548
673,6531,36 months,11.39,924.49,D,74066,10+ years,RENT,19.3,637,Defaulted,0.72,4,10963,23371
674,28333,36 months,24.77,451.63,C,145066,4-6 years,RENT,34.36,768,Fully Paid,0.32,0,7106,98899
675,39674,36 months,14.71,511.06,E,91826,<1 year,OWN,36.01,734,Defaulted,0.32,4,8333,82593
676,13152,36 months,7.45,333.04,B,50213,7-9 years,RENT,30.19,677,Fully Paid,0.45,4,49826,24644
677,15267,60 months,19.5,657.53,D,101916,10+ years,OWN,11.41,834,Fully Paid,0.63,0,32913,98659
678,30289,36 months,11.46,655.58,E,96151,7-9 years,RENT,26.99,780,Fully Paid,0.15,0,32283,28874
679,6062,36 months,24.94,466.37,D,147018,<1 year,MORTGAGE,32.9,662,Fully Paid,0.19,1,40423,93659
680,34926,60 months,24.6,433.08,B,80906,10+ years,MORTGAGE,14.1,711,Charged Off,0.86,3,39076,19281
681,11229,60 months,18.12,902.22,E,30463,7-9 years,RENT,16.86,688,Fully Paid,0.26,1,30815,73787
682,9632,60 months,7.6,475.79,B,61973,7-9 years,MORTGAGE,36.47,759,Fully Paid,0.38,1,21584,27289
683,8596,36 months,18.74,569.48,A,104694,10+ years,OWN,10.6,637,Fully Paid,0.87,0,26382,10054
684,11168,60 months,6.86,390.81,B,50651,<1 year,RENT,32.58,749,Charged Off,0.66,0,2064,71846
685,12561,60 months,5.59,818.75,D,98694,7-9 years,OWN,24.21,743,Fully Paid,0.34,3,42848,99682
686,13258,36 months,21.46,487.83,C,50008,4-6 years,RENT,23.4,651,Charged Off,0.68,4,44883,54769
687,21616,60 months,9.2,586.57,B,141738,10+ years,MORTGAGE,10.21,628,Charged Off,0.02,1,7820,34312
688,31734,60 months,12.58,365.35,C,100474,1-3 years,OWN,34.58,743,Fully Paid,0.74,3,9512,9257
689,11371,60 months,24.47,989.51,A,68185,1-3 years,MORTGAGE,20.79,675,Defaulted,0.49,1,37725,20846
690,31069,60 months,11.74,397.77,E,117924,<1 year,MORTGAGE,26.22,744,Charged Off,0.81,4,20615,27483
691,19369,36 months,10.93,805.13,E,104417,4-6 years,RENT,30.32,828,Fully Paid,0.95,1,40776,31558
692,17910,60 months,23.36,513.37,C,101139,7-9 years,OWN,31.08,663,Fully Paid,0.93,2,49812,48188
693,12943,60 months,7.21,325.28,E,64980,1-3 years,MORTGAGE,38.68,690,Fully Paid,0.91,3,18884,18012
694,17199,36 months,20.19,829.76,B,52504,<1 year,RENT,25.94,688,Fully Paid,0.51,0,48455,38236
695,20728,60 months,24.76,433.57,C,84970,4-6 years,RENT,21.99,612,Fully Paid,0.36,1,18952,50076
696,28275,36 months,23.03,885.41,D,46766,4-6 years,RENT,38.61,671,Fully Paid,0.47,3,10711,53402
697,11738,60 months,18.03,927.97,B,146944,<1 year,MORTGAGE,29.26,783,Fully Paid,0.69,3,21473,99467
698,20913,36 months,11.28,880.85,B,123922,<1 year,RENT,18.94,604,Fully Paid,0.88,1,19249,37076
699,24123,36 months,10.09,179.76,B,41695,7-9 years,OWN,13.79,611,Fully Paid,0.21,0,10597,85337
700,39529,36 months,21.39,819.27,D,47796,<1 year,OWN,35.28,768,Defaulted,0.92,0,22984,80164
701,15167,36 months,22.6,499.64,A,72543,7-9 years,MORTGAGE,20.87,602,Defaulted,0.82,1,49022,79264
702,15554,60 months,15.51,892.66,E,44559,7-9 years,OWN,29.81,826,Fully Paid,0.98,3,17388,22335
703,22260,36 months,9.89,692.26,C,134450,10+ years,RENT,24.12,632,Fully Paid,0.88,0,48137,48773
704,8812,60 months,7.26,858.6,A,63139,4-6 years,MORTGAGE,15.97,720,Fully Paid,0.28,1,41727,57158
705,33024,36 months,6.74,574.52,C,133869,4-6 years,RENT,28.05,813,Charged Off,0.11,1,19782,33570
706,32285,36 months,19.38,604.77,E,38802,4-6 years,MORTGAGE,11.82,649,Fully Paid,0.11,1,7608,92995
707,31900,36 months,13.4,272.73,D,103843,10+ years,MORTGAGE,22.4,783,Fully Paid,0.29,3,34115,45658
708,6605,60 months,23.11,816.39,B,70205,7-9 years,RENT,26.4,835,Charged Off,0.61,0,46180,64184
709,10622,36 months,19.79,506.48,B,128750,7-9 years,OWN,23.08,736,Charged Off,0.8,3,43773,77613
710,11767,60 months,8.83,575.07,D,64159,<1 year,OWN,32.46,832,Defaulted,0.9,2,7500,63194
711,32139,60 months,17.28,817.33,A,41516,10+ years,MORTGAGE,34.84,809,Defaulted,0.62,0,36342,72507
712,16613,60 months,13.71,659.02,A,80492,<1 year,RENT,33.14,777,Fully Paid,0.01,3,21209,38959
713,15589,60 months,16.54,320.93,C,59086,10+ years,RENT,11.16,628,Fully Paid,0.19,0,21977,58072
714,18918,60 months,19.76,651.7,D,143758,<1 year,MORTGAGE,15.82,638,Fully Paid,0.1,2,39040,50588
715,25119,60 months,21.12,496.49,A,60480,1-3 years,OWN,26.1,690,Fully Paid,0.36,4,42462,45533
716,32446,60 months,21.87,549.1,D,82091,4-6 years,RENT,38.04,699,Defaulted,0.5,1,4521,73582
717,18046,60 months,10.08,174.06,E,140195,4-6 years,OWN,35.05,772,Fully Paid,0.04,3,2300,66743
718,29818,60 months,5.62,328.52,B,77766,7-9 years,OWN,35.28,616,Fully Paid,0.35,2,28075,49518
719,9324,36 months,19.79,388.88,B,68737,1-3 years,MORTGAGE,19.1,655,Charged Off,0.18,2,24979,17703
